OpenROAD v2.0-21011-gbb2a3e831 
Features included (+) or not (-): +GPU +GUI +Python : Debug
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 56 thread(s).
[INFO ODB-0227] LEF file: ../do_synth/3D_Nangate45_PDK/nangate_tech.lef, created 31 layers, 48 vias
[WARNING ODB-0220] WARNING (LEFPARS-2007): NAMESCASESENSITIVE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file ../do_synth/3D_Nangate45_PDK/nangate_stdcell_bottom_tier.lef at line 2.

[INFO ODB-0394] Duplicate site FreePDK45_38x28_10R_NP_162NW_34O in nangate_stdcell_bottom_tier already seen in nangate_tech
[INFO ODB-0227] LEF file: ../do_synth/3D_Nangate45_PDK/nangate_stdcell_bottom_tier.lef, created 135 library cells
[WARNING ODB-0220] WARNING (LEFPARS-2007): NAMESCASESENSITIVE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file ../do_synth/3D_Nangate45_PDK/nangate_stdcell_top_tier.lef at line 2.

[INFO ODB-0394] Duplicate site FreePDK45_38x28_10R_NP_162NW_34O in nangate_stdcell_top_tier already seen in nangate_tech
[INFO ODB-0394] Duplicate site IO in nangate_stdcell_top_tier already seen in nangate_stdcell_bottom_tier
[INFO ODB-0227] LEF file: ../do_synth/3D_Nangate45_PDK/nangate_stdcell_top_tier.lef, created 135 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_64x32_3D/fakeram45_64x32_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_64x32_3D/fakeram45_64x32_top_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_1024x32_3D/fakeram45_1024x32_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_1024x32_3D/fakeram45_1024x32_top_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_16384x64_3D/fakeram45_16384x64_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_16384x64_3D/fakeram45_16384x64_top_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_8192x64_3D/fakeram45_8192x64_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_8192x64_3D/fakeram45_8192x64_top_tier.lef, created 1 library cells
[INFO ODB-0128] Design: DigitalTop
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0097] 		Created 100000 Nets
[INFO ODB-0097] 		Created 200000 Nets
[INFO ODB-0097] 		Created 300000 Nets
[INFO ODB-0130]     Created 407 pins.
[INFO ODB-0131]     Created 262966 components and 1606956 component-terminals.
[INFO ODB-0132]     Created 2 special nets and 525932 connections.
[INFO ODB-0133]     Created 311190 nets and 1079587 connections.
worst slack min 0.031
worst slack max -0.008
tns max -0.013
max slew

Pin                                    Limit    Slew   Slack
g298773/ZN                              0.20    0.54   -0.35 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504875/ZN    0.20    0.54   -0.34 (VIOLATED)
g37860/ZN                               0.20    0.54   -0.34 (VIOLATED)
g37314/ZN                               0.20    0.54   -0.34 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g523477/ZN    0.20    0.54   -0.34 (VIOLATED)
g37852/ZN                               0.20    0.54   -0.34 (VIOLATED)
g37868/ZN                               0.20    0.54   -0.34 (VIOLATED)
g296932/ZN                              0.20    0.54   -0.34 (VIOLATED)
g296927/ZN                              0.20    0.54   -0.34 (VIOLATED)
g37174/ZN                               0.20    0.54   -0.34 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g510243/ZN    0.20    0.54   -0.34 (VIOLATED)
g283960/ZN                              0.20    0.53   -0.34 (VIOLATED)
g37675/ZN                               0.20    0.53   -0.33 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520028/ZN    0.20    0.53   -0.33 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504874/ZN    0.20    0.53   -0.33 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504880/ZN    0.20    0.53   -0.33 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504876/ZN    0.20    0.53   -0.33 (VIOLATED)
bank/g9443__9315/ZN                     0.20    0.53   -0.33 (VIOLATED)
g295158/ZN                              0.20    0.53   -0.33 (VIOLATED)
g36383/ZN                               0.20    0.53   -0.33 (VIOLATED)
g36404/ZN                               0.20    0.53   -0.33 (VIOLATED)
g278978/ZN                              0.20    0.53   -0.33 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g512108/ZN    0.20    0.52   -0.33 (VIOLATED)
g2369/ZN                                0.20    0.52   -0.33 (VIOLATED)
g298245/ZN                              0.20    0.52   -0.32 (VIOLATED)
g2367/ZN                                0.20    0.52   -0.32 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g9885/ZN    0.20    0.52   -0.32 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504873/ZN    0.20    0.52   -0.32 (VIOLATED)
g36374/ZN                               0.20    0.52   -0.32 (VIOLATED)
g37856/ZN                               0.20    0.52   -0.32 (VIOLATED)
g298804/ZN                              0.20    0.51   -0.32 (VIOLATED)
g37319/ZN                               0.20    0.51   -0.32 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g9917/ZN    0.20    0.51   -0.32 (VIOLATED)
g298803/ZN                              0.20    0.51   -0.31 (VIOLATED)
g37855/ZN                               0.20    0.51   -0.31 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407070/ZN    0.20    0.51   -0.31 (VIOLATED)
g38702/ZN                               0.20    0.51   -0.31 (VIOLATED)
g36398/ZN                               0.20    0.51   -0.31 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g506536/ZN    0.20    0.51   -0.31 (VIOLATED)
g37995/ZN                               0.20    0.51   -0.31 (VIOLATED)
g36386/ZN                               0.20    0.51   -0.31 (VIOLATED)
g296923/ZN                              0.20    0.51   -0.31 (VIOLATED)
g2391/ZN                                0.20    0.50   -0.31 (VIOLATED)
g37256/ZN                               0.20    0.50   -0.31 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504662/ZN    0.20    0.50   -0.30 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504878/ZN    0.20    0.50   -0.30 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504871/ZN    0.20    0.50   -0.30 (VIOLATED)
g282265/ZN                              0.20    0.50   -0.30 (VIOLATED)
g298808/ZN                              0.20    0.50   -0.30 (VIOLATED)
g38011/ZN                               0.20    0.50   -0.30 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g507621/ZN    0.20    0.50   -0.30 (VIOLATED)
g296926/ZN                              0.20    0.50   -0.30 (VIOLATED)
g38043/ZN                               0.20    0.49   -0.30 (VIOLATED)
g2388/ZN                                0.20    0.49   -0.30 (VIOLATED)
g37869/ZN                               0.20    0.49   -0.29 (VIOLATED)
g37298/ZN                               0.20    0.49   -0.29 (VIOLATED)
g37858/ZN                               0.20    0.49   -0.29 (VIOLATED)
g2389/ZN                                0.20    0.49   -0.29 (VIOLATED)
g278975/ZN                              0.20    0.49   -0.29 (VIOLATED)
g278983/ZN                              0.20    0.49   -0.29 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407854/ZN    0.20    0.48   -0.28 (VIOLATED)
g296919/ZN                              0.20    0.48   -0.28 (VIOLATED)
g298763/ZN                              0.20    0.48   -0.28 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g518474/ZN    0.20    0.48   -0.28 (VIOLATED)
g2399/ZN                                0.20    0.48   -0.28 (VIOLATED)
g37854/ZN                               0.20    0.48   -0.28 (VIOLATED)
g298792/ZN                              0.20    0.48   -0.28 (VIOLATED)
g297231/ZN                              0.20    0.48   -0.28 (VIOLATED)
g37266/ZN                               0.20    0.48   -0.28 (VIOLATED)
g36422/ZN                               0.20    0.48   -0.28 (VIOLATED)
g298254/ZN                              0.20    0.48   -0.28 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g508458/ZN    0.20    0.48   -0.28 (VIOLATED)
g36078/ZN                               0.20    0.48   -0.28 (VIOLATED)
g298247/ZN                              0.20    0.48   -0.28 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407275/ZN    0.20    0.48   -0.28 (VIOLATED)
g298829/ZN                              0.20    0.48   -0.28 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407623/ZN    0.20    0.48   -0.28 (VIOLATED)
g37289/ZN                               0.20    0.48   -0.28 (VIOLATED)
g298788/ZN                              0.20    0.47   -0.28 (VIOLATED)
g38023/ZN                               0.20    0.47   -0.28 (VIOLATED)
g278964/ZN                              0.20    0.47   -0.28 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520098/ZN    0.20    0.47   -0.28 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407395/ZN    0.20    0.47   -0.27 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520195/ZN    0.20    0.47   -0.27 (VIOLATED)
g38910/ZN                               0.20    0.47   -0.27 (VIOLATED)
g37261/ZN                               0.20    0.47   -0.27 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g508454/ZN    0.20    0.47   -0.27 (VIOLATED)
g37934/ZN                               0.20    0.47   -0.27 (VIOLATED)
g38034/ZN                               0.20    0.47   -0.27 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405357/ZN    0.20    0.47   -0.27 (VIOLATED)
g36680/ZN                               0.20    0.47   -0.27 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504870/ZN    0.20    0.47   -0.27 (VIOLATED)
g39115/ZN                               0.20    0.47   -0.27 (VIOLATED)
g298801/ZN                              0.20    0.46   -0.27 (VIOLATED)
g288309/ZN                              0.20    0.46   -0.26 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g523479/ZN    0.20    0.46   -0.26 (VIOLATED)
g38004/ZN                               0.20    0.46   -0.26 (VIOLATED)
g38656/ZN                               0.20    0.46   -0.26 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520062/ZN    0.20    0.46   -0.26 (VIOLATED)
g298251/ZN                              0.20    0.46   -0.26 (VIOLATED)
g2375/ZN                                0.20    0.46   -0.26 (VIOLATED)
g2372/ZN                                0.20    0.46   -0.26 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g507683/ZN    0.20    0.46   -0.26 (VIOLATED)
g38026/ZN                               0.20    0.46   -0.26 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g518266/ZN    0.20    0.46   -0.26 (VIOLATED)
g298777/ZN                              0.20    0.46   -0.26 (VIOLATED)
g298246/ZN                              0.20    0.46   -0.26 (VIOLATED)
bank/g17289__4319/ZN                    0.20    0.46   -0.26 (VIOLATED)
g298252/ZN                              0.20    0.46   -0.26 (VIOLATED)
g279728/ZN                              0.20    0.46   -0.26 (VIOLATED)
g36308/ZN                               0.20    0.46   -0.26 (VIOLATED)
g296581/ZN                              0.20    0.46   -0.26 (VIOLATED)
g284600/ZN                              0.20    0.46   -0.26 (VIOLATED)
g38010/ZN                               0.20    0.46   -0.26 (VIOLATED)
g296736/ZN                              0.20    0.46   -0.26 (VIOLATED)
g278977/ZN                              0.20    0.46   -0.26 (VIOLATED)
g298819/ZN                              0.20    0.46   -0.26 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407278/ZN    0.20    0.46   -0.26 (VIOLATED)
g295915/ZN                              0.20    0.45   -0.26 (VIOLATED)
g35977/ZN                               0.20    0.45   -0.26 (VIOLATED)
g37890/ZN                               0.20    0.45   -0.25 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g523491/ZN    0.20    0.45   -0.25 (VIOLATED)
g296929/ZN                              0.20    0.45   -0.25 (VIOLATED)
g298765/ZN                              0.20    0.45   -0.25 (VIOLATED)
g37862/ZN                               0.20    0.45   -0.25 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407495/ZN    0.20    0.45   -0.25 (VIOLATED)
g37159/ZN                               0.20    0.45   -0.25 (VIOLATED)
g298263/ZN                              0.20    0.45   -0.25 (VIOLATED)
g37996/ZN                               0.20    0.45   -0.25 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g523476/ZN    0.20    0.45   -0.25 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407921/ZN    0.20    0.45   -0.25 (VIOLATED)
g302175/ZN                              0.20    0.45   -0.25 (VIOLATED)
g37988/ZN                               0.20    0.45   -0.25 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g518481/ZN    0.20    0.45   -0.25 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g9915/ZN    0.20    0.45   -0.25 (VIOLATED)
g38016/ZN                               0.20    0.45   -0.25 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g9896/ZN    0.20    0.45   -0.25 (VIOLATED)
g38021/ZN                               0.20    0.45   -0.25 (VIOLATED)
g36299/ZN                               0.20    0.45   -0.25 (VIOLATED)
g279581/ZN                              0.20    0.45   -0.25 (VIOLATED)
g298811/ZN                              0.20    0.45   -0.25 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g517767/ZN    0.20    0.45   -0.25 (VIOLATED)
g37074/ZN                               0.20    0.45   -0.25 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g517950/ZN    0.20    0.44   -0.25 (VIOLATED)
g38833/ZN                               0.20    0.44   -0.25 (VIOLATED)
g38007/ZN                               0.20    0.44   -0.25 (VIOLATED)
g293754/ZN                              0.20    0.44   -0.25 (VIOLATED)
bank/g17282__1666/ZN                    0.20    0.44   -0.24 (VIOLATED)
g294170/ZN                              0.20    0.44   -0.24 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g510359/ZN    0.20    0.44   -0.24 (VIOLATED)
g296613/ZN                              0.20    0.44   -0.24 (VIOLATED)
g283063/ZN                              0.20    0.44   -0.24 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407956/ZN    0.20    0.44   -0.24 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g406669/ZN    0.20    0.44   -0.24 (VIOLATED)
g37989/ZN                               0.20    0.44   -0.24 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g517748/ZN    0.20    0.44   -0.24 (VIOLATED)
g298800/ZN                              0.20    0.44   -0.24 (VIOLATED)
g298769/ZN                              0.20    0.44   -0.24 (VIOLATED)
g296925/ZN                              0.20    0.44   -0.24 (VIOLATED)
g38644/ZN                               0.20    0.44   -0.24 (VIOLATED)
g37994/ZN                               0.20    0.44   -0.24 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405433/ZN    0.20    0.44   -0.24 (VIOLATED)
g38049/ZN                               0.20    0.44   -0.24 (VIOLATED)
g36372/ZN                               0.20    0.44   -0.24 (VIOLATED)
g38048/ZN                               0.20    0.44   -0.24 (VIOLATED)
g36551/ZN                               0.20    0.44   -0.24 (VIOLATED)
g38659/ZN                               0.20    0.44   -0.24 (VIOLATED)
g295067/ZN                              0.20    0.44   -0.24 (VIOLATED)
g38012/ZN                               0.20    0.44   -0.24 (VIOLATED)
g38031/ZN                               0.20    0.44   -0.24 (VIOLATED)
g283907/ZN                              0.20    0.44   -0.24 (VIOLATED)
g38020/ZN                               0.20    0.44   -0.24 (VIOLATED)
g38643/ZN                               0.20    0.44   -0.24 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520052/ZN    0.20    0.43   -0.24 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g408510/ZN    0.20    0.43   -0.24 (VIOLATED)
g278309/ZN                              0.20    0.43   -0.24 (VIOLATED)
g37936/ZN                               0.20    0.43   -0.24 (VIOLATED)
bank/g17222__2398/ZN                    0.20    0.43   -0.24 (VIOLATED)
g293745/ZN                              0.20    0.43   -0.23 (VIOLATED)
g36573/ZN                               0.20    0.43   -0.23 (VIOLATED)
g298809/ZN                              0.20    0.43   -0.23 (VIOLATED)
g280433/ZN                              0.20    0.43   -0.23 (VIOLATED)
g36399/ZN                               0.20    0.43   -0.23 (VIOLATED)
g287803/ZN                              0.20    0.43   -0.23 (VIOLATED)
g298795/ZN                              0.20    0.43   -0.23 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g408971/ZN    0.20    0.43   -0.23 (VIOLATED)
g298813/ZN                              0.20    0.43   -0.23 (VIOLATED)
g38607/ZN                               0.20    0.43   -0.23 (VIOLATED)
g277715/ZN                              0.20    0.43   -0.23 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g508456/ZN    0.20    0.43   -0.23 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g408010/ZN    0.20    0.43   -0.23 (VIOLATED)
g36695/ZN                               0.20    0.43   -0.23 (VIOLATED)
g37851/ZN                               0.20    0.43   -0.23 (VIOLATED)
g298810/ZN                              0.20    0.43   -0.23 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g507091/ZN    0.20    0.43   -0.23 (VIOLATED)
g298766/ZN                              0.20    0.43   -0.23 (VIOLATED)
g298787/ZN                              0.20    0.43   -0.23 (VIOLATED)
g296922/ZN                              0.20    0.43   -0.23 (VIOLATED)
g38025/ZN                               0.20    0.43   -0.23 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g406939/ZN    0.20    0.43   -0.23 (VIOLATED)
g38907/ZN                               0.20    0.43   -0.23 (VIOLATED)
g36691/ZN                               0.20    0.43   -0.23 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407660/ZN    0.20    0.43   -0.23 (VIOLATED)
g38066/ZN                               0.20    0.43   -0.23 (VIOLATED)
g36376/ZN                               0.20    0.43   -0.23 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g506474/ZN    0.20    0.43   -0.23 (VIOLATED)
g280244/ZN                              0.20    0.43   -0.23 (VIOLATED)
g36373/ZN                               0.20    0.43   -0.23 (VIOLATED)
g38052/ZN                               0.20    0.43   -0.23 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g508473/ZN    0.20    0.43   -0.23 (VIOLATED)
g298785/ZN                              0.20    0.43   -0.23 (VIOLATED)
g36305/ZN                               0.20    0.43   -0.23 (VIOLATED)
g38042/ZN                               0.20    0.43   -0.23 (VIOLATED)
g298782/ZN                              0.20    0.43   -0.23 (VIOLATED)
g38051/ZN                               0.20    0.43   -0.23 (VIOLATED)
g298731/ZN                              0.20    0.43   -0.23 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407763/ZN    0.20    0.43   -0.23 (VIOLATED)
g38040/ZN                               0.20    0.42   -0.23 (VIOLATED)
g298262/ZN                              0.20    0.42   -0.23 (VIOLATED)
g38668/ZN                               0.20    0.42   -0.23 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407847/ZN    0.20    0.42   -0.22 (VIOLATED)
bank/g17302__5115/ZN                    0.20    0.42   -0.22 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g517234/ZN    0.20    0.42   -0.22 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407202/ZN    0.20    0.42   -0.22 (VIOLATED)
g2370/ZN                                0.20    0.42   -0.22 (VIOLATED)
g297717/ZN                              0.20    0.42   -0.22 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520087/ZN    0.20    0.42   -0.22 (VIOLATED)
g36411/ZN                               0.20    0.42   -0.22 (VIOLATED)
g36282/ZN                               0.20    0.42   -0.22 (VIOLATED)
g298242/ZN                              0.20    0.42   -0.22 (VIOLATED)
g37262/ZN                               0.20    0.42   -0.22 (VIOLATED)
g38005/ZN                               0.20    0.42   -0.22 (VIOLATED)
g298807/ZN                              0.20    0.42   -0.22 (VIOLATED)
g37990/ZN                               0.20    0.42   -0.22 (VIOLATED)
g38002/ZN                               0.20    0.42   -0.22 (VIOLATED)
g278301/ZN                              0.20    0.42   -0.22 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520671/ZN    0.20    0.42   -0.22 (VIOLATED)
g36286/ZN                               0.20    0.42   -0.22 (VIOLATED)
g38024/ZN                               0.20    0.42   -0.22 (VIOLATED)
g298817/ZN                              0.20    0.42   -0.22 (VIOLATED)
g38050/ZN                               0.20    0.42   -0.22 (VIOLATED)
g297767/ZN                              0.20    0.42   -0.22 (VIOLATED)
g37976/ZN                               0.20    0.42   -0.22 (VIOLATED)
g37986/ZN                               0.20    0.42   -0.22 (VIOLATED)
g279746/ZN                              0.20    0.42   -0.22 (VIOLATED)
